time_s,node_type,node_id,channel_type,sat_id,beam_id,c_n_db,fspl_db,atm_loss_db,rx_power_dbw,sinr_db,rx_bytes
0.500000,UT,1,FORWARD_USER_CH,20,62,14.450004,182.979232,0.000000,-108.941211,14.450004,0
0.500000,UT,2,FORWARD_USER_CH,20,62,14.450004,182.979232,0.000000,-108.941211,14.450004,0
0.500000,UT,3,FORWARD_USER_CH,20,62,14.450004,182.979232,0.000000,-108.941211,14.450004,0
0.500000,UT,4,FORWARD_USER_CH,20,62,14.450004,182.979232,0.000000,-108.941211,14.450004,0
0.500000,GW,1,NA,-1,-1,nan,nan,nan,nan,nan,0
0.500000,GW,2,NA,-1,-1,nan,nan,nan,nan,nan,0
0.500000,GW,3,NA,-1,-1,nan,nan,nan,nan,nan,0
1.000000,UT,1,FORWARD_USER_CH,20,62,14.449348,182.968146,0.000000,-108.941935,14.449348,0
1.000000,UT,2,FORWARD_USER_CH,20,62,14.449348,182.968146,0.000000,-108.941935,14.449348,0
1.000000,UT,3,FORWARD_USER_CH,20,62,14.449348,182.968146,0.000000,-108.941935,14.449348,0
1.000000,UT,4,FORWARD_USER_CH,20,62,14.449348,182.968146,0.000000,-108.941935,14.449348,0
1.000000,GW,1,NA,-1,-1,nan,nan,nan,nan,nan,0
1.000000,GW,2,NA,-1,-1,nan,nan,nan,nan,nan,0
1.000000,GW,3,NA,-1,-1,nan,nan,nan,nan,nan,0
1.500000,UT,1,FORWARD_USER_CH,20,62,14.448262,182.957062,0.000000,-108.943134,14.448262,0
1.500000,UT,2,FORWARD_USER_CH,20,62,14.448262,182.957062,0.000000,-108.943134,14.448262,0
1.500000,UT,3,FORWARD_USER_CH,20,62,14.448262,182.957062,0.000000,-108.943134,14.448262,0
1.500000,UT,4,FORWARD_USER_CH,20,62,14.448262,182.957062,0.000000,-108.943134,14.448262,0
1.500000,GW,1,NA,-1,-1,nan,nan,nan,nan,nan,0
1.500000,GW,2,RETURN_FEEDER_CH,20,2,9.749611,182.006354,0.000000,-113.371649,9.749611,0
1.500000,GW,3,NA,-1,-1,nan,nan,nan,nan,nan,0
2.000000,UT,1,FORWARD_USER_CH,20,62,14.446742,182.945981,0.000000,-108.944813,14.446742,0
2.000000,UT,2,FORWARD_USER_CH,20,62,14.446742,182.945981,0.000000,-108.944813,14.446742,0
2.000000,UT,3,FORWARD_USER_CH,20,62,14.446742,182.945981,0.000000,-108.944813,14.446742,0
2.000000,UT,4,FORWARD_USER_CH,20,62,14.446742,182.945981,0.000000,-108.944813,14.446742,0
2.000000,GW,1,NA,-1,-1,nan,nan,nan,nan,nan,0
2.000000,GW,2,RETURN_FEEDER_CH,20,2,9.749611,181.995272,0.000000,-113.371649,9.749611,0
2.000000,GW,3,NA,-1,-1,nan,nan,nan,nan,nan,0
2.500000,UT,1,FORWARD_USER_CH,20,62,14.444783,182.934900,0.000000,-108.946975,14.444783,0
2.500000,UT,2,FORWARD_USER_CH,20,62,14.444783,182.934900,0.000000,-108.946975,14.444783,0
2.500000,UT,3,FORWARD_USER_CH,20,62,14.444783,182.934900,0.000000,-108.946975,14.444783,0
2.500000,UT,4,FORWARD_USER_CH,20,62,14.444783,182.934900,0.000000,-108.946975,14.444783,0
2.500000,GW,1,NA,-1,-1,nan,nan,nan,nan,nan,0
2.500000,GW,2,RETURN_FEEDER_CH,20,2,9.745712,181.984192,0.000000,-113.375795,9.745712,0
2.500000,GW,3,NA,-1,-1,nan,nan,nan,nan,nan,0
3.000000,UT,1,FORWARD_USER_CH,20,62,14.442383,182.923823,0.000000,-108.949625,14.442383,0
3.000000,UT,2,FORWARD_USER_CH,20,62,14.442383,182.923823,0.000000,-108.949625,14.442383,0
3.000000,UT,3,FORWARD_USER_CH,20,62,14.442383,182.923823,0.000000,-108.949625,14.442383,0
3.000000,UT,4,FORWARD_USER_CH,20,62,14.442383,182.923823,0.000000,-108.949625,14.442383,0
3.000000,GW,1,NA,-1,-1,nan,nan,nan,nan,nan,0
3.000000,GW,2,RETURN_FEEDER_CH,20,2,9.745712,181.973114,0.000000,-113.375795,9.745712,0
3.000000,GW,3,NA,-1,-1,nan,nan,nan,nan,nan,0
3.500000,UT,1,FORWARD_USER_CH,20,62,14.439537,182.912747,0.000000,-108.952768,14.439537,0
3.500000,UT,2,FORWARD_USER_CH,20,62,14.439537,182.912747,0.000000,-108.952768,14.439537,0
3.500000,UT,3,FORWARD_USER_CH,20,62,14.439537,182.912747,0.000000,-108.952768,14.439537,0
3.500000,UT,4,FORWARD_USER_CH,20,62,14.439537,182.912747,0.000000,-108.952768,14.439537,0
3.500000,GW,1,NA,-1,-1,nan,nan,nan,nan,nan,0
3.500000,GW,2,RETURN_FEEDER_CH,20,2,9.739820,181.962038,0.000000,-113.382059,9.739820,0
3.500000,GW,3,NA,-1,-1,nan,nan,nan,nan,nan,0
4.000000,UT,1,FORWARD_USER_CH,20,62,14.436240,182.901673,0.000000,-108.956407,14.436240,0
4.000000,UT,2,FORWARD_USER_CH,20,62,14.436240,182.901673,0.000000,-108.956407,14.436240,0
4.000000,UT,3,FORWARD_USER_CH,20,62,14.436240,182.901673,0.000000,-108.956407,14.436240,0
4.000000,UT,4,FORWARD_USER_CH,20,62,14.436240,182.901673,0.000000,-108.956407,14.436240,0
4.000000,GW,1,NA,-1,-1,nan,nan,nan,nan,nan,0
4.000000,GW,2,RETURN_FEEDER_CH,20,2,9.739820,181.950965,0.000000,-113.382059,9.739820,0
4.000000,GW,3,NA,-1,-1,nan,nan,nan,nan,nan,0
4.500000,UT,1,FORWARD_USER_CH,20,62,14.432488,182.890602,0.000000,-108.960549,14.432488,0
4.500000,UT,2,FORWARD_USER_CH,20,62,14.432488,182.890602,0.000000,-108.960549,14.432488,0
4.500000,UT,3,FORWARD_USER_CH,20,62,14.432488,182.890602,0.000000,-108.960549,14.432488,0
4.500000,UT,4,FORWARD_USER_CH,20,62,14.432488,182.890602,0.000000,-108.960549,14.432488,0
4.500000,GW,1,NA,-1,-1,nan,nan,nan,nan,nan,0
4.500000,GW,2,RETURN_FEEDER_CH,20,2,9.739820,181.939893,0.000000,-113.382059,9.739820,0
4.500000,GW,3,NA,-1,-1,nan,nan,nan,nan,nan,0
5.000000,UT,1,FORWARD_USER_CH,20,62,14.428267,182.879511,0.000000,-108.965208,14.428267,0
5.000000,UT,2,FORWARD_USER_CH,20,62,14.428267,182.879511,0.000000,-108.965208,14.428267,0
5.000000,UT,3,FORWARD_USER_CH,20,62,14.428267,182.879511,0.000000,-108.965208,14.428267,0
5.000000,UT,4,FORWARD_USER_CH,20,62,14.428267,182.879511,0.000000,-108.965208,14.428267,0
5.000000,GW,1,NA,-1,-1,nan,nan,nan,nan,nan,0
5.000000,GW,2,RETURN_FEEDER_CH,20,2,9.731656,181.928802,0.000000,-113.390738,9.731656,0
5.000000,GW,3,NA,-1,-1,nan,nan,nan,nan,nan,0
5.500000,UT,1,FORWARD_USER_CH,20,62,14.423766,182.868445,0.000000,-108.970174,14.423766,120
5.500000,UT,2,FORWARD_USER_CH,20,62,14.423766,182.868445,0.000000,-108.970174,14.423766,120
5.500000,UT,3,FORWARD_USER_CH,20,62,14.423766,182.868445,0.000000,-108.970174,14.423766,120
5.500000,UT,4,FORWARD_USER_CH,20,62,14.423766,182.868445,0.000000,-108.970174,14.423766,90
5.500000,GW,1,NA,-1,-1,nan,nan,nan,nan,nan,0
5.500000,GW,2,RETURN_FEEDER_CH,20,2,9.723446,181.917736,0.000000,-113.399466,9.723446,30
5.500000,GW,3,NA,-1,-1,nan,nan,nan,nan,nan,0
6.000000,UT,1,FORWARD_USER_CH,20,62,14.419127,182.857381,0.000000,-108.975294,14.419127,270
6.000000,UT,2,FORWARD_USER_CH,20,62,14.419127,182.857381,0.000000,-108.975294,14.419127,270
6.000000,UT,3,FORWARD_USER_CH,20,62,14.419127,182.857381,0.000000,-108.975294,14.419127,270
6.000000,UT,4,FORWARD_USER_CH,20,62,14.419127,182.857381,0.000000,-108.975294,14.419127,240
6.000000,GW,1,NA,-1,-1,nan,nan,nan,nan,nan,0
6.000000,GW,2,RETURN_FEEDER_CH,20,2,9.718629,181.906673,0.000000,-113.404586,9.718629,300
6.000000,GW,3,NA,-1,-1,nan,nan,nan,nan,nan,0
6.500000,UT,1,FORWARD_USER_CH,20,62,14.414075,182.846320,0.000000,-108.980868,14.414075,420
6.500000,UT,2,FORWARD_USER_CH,20,62,14.414075,182.846320,0.000000,-108.980868,14.414075,420
6.500000,UT,3,FORWARD_USER_CH,20,62,14.414075,182.846320,0.000000,-108.980868,14.414075,420
6.500000,UT,4,FORWARD_USER_CH,20,62,14.414075,182.846320,0.000000,-108.980868,14.414075,390
6.500000,GW,1,NA,-1,-1,nan,nan,nan,nan,nan,0
6.500000,GW,2,RETURN_FEEDER_CH,20,2,9.713385,181.895612,0.000000,-113.410159,9.713385,840
6.500000,GW,3,NA,-1,-1,nan,nan,nan,nan,nan,0
7.000000,UT,1,FORWARD_USER_CH,20,62,14.408606,182.835262,0.000000,-108.986901,14.408606,570
7.000000,UT,2,FORWARD_USER_CH,20,62,14.408606,182.835262,0.000000,-108.986901,14.408606,570
7.000000,UT,3,FORWARD_USER_CH,20,62,14.408606,182.835262,0.000000,-108.986901,14.408606,570
7.000000,UT,4,FORWARD_USER_CH,20,62,14.408606,182.835262,0.000000,-108.986901,14.408606,540
7.000000,GW,1,NA,-1,-1,nan,nan,nan,nan,nan,0
7.000000,GW,2,RETURN_FEEDER_CH,20,2,9.707708,181.884554,0.000000,-113.416193,9.707708,1440
7.000000,GW,3,NA,-1,-1,nan,nan,nan,nan,nan,0
7.500000,UT,1,FORWARD_USER_CH,20,62,14.402716,182.824207,0.000000,-108.993399,14.402716,720
7.500000,UT,2,FORWARD_USER_CH,20,62,14.402716,182.824207,0.000000,-108.993399,14.402716,720
7.500000,UT,3,FORWARD_USER_CH,20,62,14.402716,182.824207,0.000000,-108.993399,14.402716,720
7.500000,UT,4,FORWARD_USER_CH,20,62,14.402716,182.824207,0.000000,-108.993399,14.402716,690
7.500000,GW,1,NA,-1,-1,nan,nan,nan,nan,nan,0
7.500000,GW,2,RETURN_FEEDER_CH,20,2,9.701593,181.873498,0.000000,-113.422690,9.701593,2040
7.500000,GW,3,NA,-1,-1,nan,nan,nan,nan,nan,0
8.000000,UT,1,FORWARD_USER_CH,20,62,14.396399,182.813155,0.000000,-109.000366,14.396399,870
8.000000,UT,2,FORWARD_USER_CH,20,62,14.396399,182.813155,0.000000,-109.000366,14.396399,870
8.000000,UT,3,FORWARD_USER_CH,20,62,14.396399,182.813155,0.000000,-109.000366,14.396399,870
8.000000,UT,4,FORWARD_USER_CH,20,62,14.396399,182.813155,0.000000,-109.000366,14.396399,840
8.000000,GW,1,NA,-1,-1,nan,nan,nan,nan,nan,0
8.000000,GW,2,RETURN_FEEDER_CH,20,2,9.695036,181.862446,0.000000,-113.429658,9.695036,2640
8.000000,GW,3,NA,-1,-1,nan,nan,nan,nan,nan,0
8.500000,UT,1,FORWARD_USER_CH,20,62,14.389649,182.802105,0.000000,-109.007809,14.389649,1020
8.500000,UT,2,FORWARD_USER_CH,20,62,14.389649,182.802105,0.000000,-109.007809,14.389649,1020
8.500000,UT,3,FORWARD_USER_CH,20,62,14.389649,182.802105,0.000000,-109.007809,14.389649,1020
8.500000,UT,4,FORWARD_USER_CH,20,62,14.389649,182.802105,0.000000,-109.007809,14.389649,990
8.500000,GW,1,NA,-1,-1,nan,nan,nan,nan,nan,0
8.500000,GW,2,RETURN_FEEDER_CH,20,2,9.688030,181.851397,0.000000,-113.437100,9.688030,3240
8.500000,GW,3,NA,-1,-1,nan,nan,nan,nan,nan,0
9.000000,UT,1,FORWARD_USER_CH,20,62,14.382463,182.791060,0.000000,-109.015733,14.382463,1170
9.000000,UT,2,FORWARD_USER_CH,20,62,14.382463,182.791060,0.000000,-109.015733,14.382463,1170
9.000000,UT,3,FORWARD_USER_CH,20,62,14.382463,182.791060,0.000000,-109.015733,14.382463,1170
9.000000,UT,4,FORWARD_USER_CH,20,62,14.382463,182.791060,0.000000,-109.015733,14.382463,1140
9.000000,GW,1,NA,-1,-1,nan,nan,nan,nan,nan,0
9.000000,GW,2,RETURN_FEEDER_CH,20,2,9.680571,181.840351,0.000000,-113.445025,9.680571,3840
9.000000,GW,3,NA,-1,-1,nan,nan,nan,nan,nan,0
9.500000,UT,1,FORWARD_USER_CH,20,62,14.374832,182.780017,0.000000,-109.024145,14.374832,1320
9.500000,UT,2,FORWARD_USER_CH,20,62,14.374832,182.780017,0.000000,-109.024145,14.374832,1320
9.500000,UT,3,FORWARD_USER_CH,20,62,14.374832,182.780017,0.000000,-109.024145,14.374832,1320
9.500000,UT,4,FORWARD_USER_CH,20,62,14.374832,182.780017,0.000000,-109.024145,14.374832,1290
9.500000,GW,1,NA,-1,-1,nan,nan,nan,nan,nan,0
9.500000,GW,2,RETURN_FEEDER_CH,20,2,9.672653,181.829308,0.000000,-113.453436,9.672653,4440
9.500000,GW,3,NA,-1,-1,nan,nan,nan,nan,nan,0
